
> geomarketing-platform@0.1.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/18) ...
   Generating static pages (4/18) 
   Generating static pages (8/18) 
   Generating static pages (13/18) 
 ✓ Generating static pages (18/18)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    1.8 kB         89.6 kB
├ ○ /_not-found                          873 B          88.6 kB
├ ƒ /api/audit-logs                      0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/register                   0 B                0 B
├ ƒ /api/brands                          0 B                0 B
├ ƒ /api/customers                       0 B                0 B
├ ƒ /api/data/enriched-neighborhood      0 B                0 B
├ ƒ /api/data/gap-analysis               0 B                0 B
├ ƒ /api/data/white-zones                0 B                0 B
├ ƒ /api/demographics                    0 B                0 B
├ ƒ /api/import                          0 B                0 B
├ ƒ /api/import/history                  0 B                0 B
├ ƒ /api/import/upload                   0 B                0 B
├ ƒ /api/map/clients                     0 B                0 B
├ ƒ /api/map/competitors                 0 B                0 B
├ ƒ /api/map/data                        0 B                0 B
├ ƒ /api/map/heat-data                   0 B                0 B
├ ƒ /api/map/neighborhoods               0 B                0 B
├ ƒ /api/reports/generate                0 B                0 B
├ ○ /audit-logs                          1.45 kB        89.2 kB
├ ○ /components-demo                     6.26 kB          94 kB
├ ○ /customers                           827 B          88.6 kB
├ ○ /dashboard                           2.3 kB           90 kB
├ ○ /demographics                        1.72 kB        89.5 kB
├ ○ /gap-analysis                        1.72 kB        91.9 kB
├ ○ /import                              1.9 kB         89.6 kB
├ ○ /import-history                      1.16 kB        91.4 kB
├ ○ /login                               2.58 kB        93.7 kB
├ ○ /map                                 3.96 kB        91.7 kB
├ ○ /priorities                          540 B          88.3 kB
├ ○ /register                            1.34 kB        92.4 kB
├ ○ /settings                            631 B          88.4 kB
└ ○ /white-zones                         548 B          88.3 kB
+ First Load JS shared by all            87.7 kB
  ├ chunks/117-c9e6db901c133ea5.js       31.7 kB
  ├ chunks/fd9d1056-dc3047da90f1ddf8.js  53.6 kB
  └ other shared chunks (total)          2.38 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

